date,spot,contract_1,contract_3,spot_nom,contract_1_nom,contract_3_nom
01/07/2014,121.17,119.76,117.73,103.59,102.39,100.65
01/06/2014,123.69,122.94,121.08,105.79,105.15,103.56
01/05/2014,119.69,119.25,117.35,102.18,101.8,100.18
01/04/2014,119.98,119.95,118.07,102.07,102.04,100.44
01/03/2014,118.88,118.54,116.80,100.8,100.51,99.04
01/02/2014,119.67,119.50,117.84,100.82,100.68,99.28
01/01/2014,112.73,113.01,112.51,94.62,94.86,94.44
01/12/2013,116.74,117.06,117.14,97.63,97.89,97.96
01/11/2013,112.23,112.31,113.06,93.86,93.93,94.56
01/10/2013,119.97,119.98,119.68,100.54,100.55,100.3
01/09/2013,126.50,126.44,124.15,106.29,106.24,104.31
01/08/2013,126.98,126.95,124.90,106.57,106.54,104.82
01/07/2013,124.87,124.91,122.79,104.67,104.7,102.93
01/06/2013,114.30,114.33,114.32,95.77,95.8,95.79
01/05/2013,113.06,113.41,113.69,94.51,94.8,95.03
01/04/2013,110.28,110.34,110.92,92.02,92.07,92.55
01/03/2013,111.27,111.29,112.07,92.94,92.96,93.61
01/02/2013,114.40,114.42,115.57,95.31,95.32,96.28
01/01/2013,114.68,114.76,115.79,94.76,94.83,95.68
01/12/2012,106.64,107.11,108.45,87.86,88.25,89.35
01/11/2012,104.74,104.98,106.35,86.53,86.73,87.86
01/10/2012,107.81,107.91,109.02,89.49,89.57,90.49
01/09/2012,113.82,113.88,114.71,94.51,94.56,95.25
01/08/2012,113.86,113.90,114.64,94.13,94.16,94.77
01/07/2012,106.92,106.96,107.78,87.9,87.93,88.61
01/06/2012,99.94,100.08,100.86,82.3,82.41,83.05
01/05/2012,114.79,114.86,115.60,94.66,94.72,95.33
01/04/2012,125.14,125.18,126.29,103.32,103.35,104.27
01/03/2012,128.97,129.03,130.22,106.16,106.21,107.19
01/02/2012,125.10,125.17,126.29,102.2,102.26,103.17
01/01/2012,123.28,123.34,123.97,100.27,100.32,100.83
01/12/2011,121.71,121.73,122.15,98.56,98.58,98.92
01/11/2011,119.68,119.68,119.68,97.16,97.16,97.16
01/10/2011,106.24,106.38,106.62,86.32,86.43,86.63
01/09/2011,105.04,105.15,105.70,85.52,85.61,86.06
01/08/2011,106.20,106.21,107.08,86.33,86.34,87.05
01/07/2011,120.02,120.07,121.13,97.3,97.34,98.2
01/06/2011,118.84,118.88,120.14,96.26,96.29,97.31
01/05/2011,124.44,125.00,126.11,100.9,101.36,102.26
01/04/2011,135.72,136.35,137.55,109.53,110.04,111.01
01/03/2011,128.27,128.42,130.28,102.86,102.98,104.47
01/02/2011,111.54,113.00,119.25,88.58,89.74,94.7
01/01/2011,112.84,113.36,116.67,89.17,89.58,92.2
01/12/2010,113.35,113.45,114.94,89.15,89.23,90.4
01/11/2010,107.30,107.39,108.78,84.25,84.32,85.41
01/10/2010,104.34,104.42,106.28,81.89,81.95,83.41
01/09/2010,95.99,96.38,99.61,75.24,75.55,78.08
01/08/2010,97.78,97.87,99.59,76.6,76.67,78.02
01/07/2010,97.56,97.63,98.80,76.32,76.38,77.29
01/06/2010,96.32,96.41,98.81,75.34,75.41,77.28
01/05/2010,94.19,94.67,100.15,73.74,74.12,78.41
01/04/2010,107.75,108.12,111.27,84.29,84.58,87.05
01/03/2010,103.98,104.09,105.08,81.2,81.29,82.06
01/02/2010,98.22,98.30,99.41,76.39,76.45,77.32
01/01/2010,100.74,100.83,102.13,78.33,78.4,79.41
01/12/2009,96.10,96.27,99.47,74.47,74.6,77.08
01/11/2009,100.47,100.67,102.68,77.99,78.15,79.71
01/10/2009,97.61,97.74,99.04,75.72,75.82,76.83
01/09/2009,89.56,89.64,90.84,69.41,69.47,70.4
01/08/2009,91.74,91.85,95.12,71.05,71.14,73.67
01/07/2009,83.01,83.19,86.47,64.15,64.29,66.82
01/06/2009,89.98,90.05,92.11,69.64,69.7,71.29
01/05/2009,76.92,77.16,79.49,59.03,59.21,61
01/04/2009,64.89,65.28,70.34,49.65,49.95,53.82
01/03/2009,62.81,62.96,66.49,47.94,48.06,50.75
01/02/2009,51.34,51.56,59.72,39.09,39.26,45.47
01/01/2009,55.05,55.33,64.82,41.71,41.92,49.11
01/12/2008,54.51,55.73,62.57,41.12,42.04,47.2
01/11/2008,75.18,75.35,77.61,57.31,57.44,59.16
01/10/2008,98.58,98.72,99.26,76.61,76.72,77.14
01/09/2008,132.61,132.16,131.46,104.11,103.76,103.21
01/08/2008,148.40,148.43,149.22,116.67,116.69,117.31
01/07/2008,168.97,169.11,170.43,133.37,133.48,134.52
01/06/2008,170.51,170.68,171.65,133.88,134.02,134.78
01/05/2008,161.32,161.39,160.90,125.4,125.46,125.08
01/04/2008,146.04,145.89,144.11,112.58,112.46,111.09
01/03/2008,137.62,137.58,135.18,105.45,105.42,103.58
01/02/2008,125.57,125.52,124.97,95.39,95.35,94.93
01/01/2008,122.74,122.69,121.71,92.97,92.93,92.19
01/12/2007,121.65,121.72,121.12,91.69,91.74,91.29
01/11/2007,125.66,125.47,123.00,94.77,94.63,92.77
01/10/2007,114.44,114.25,111.73,85.8,85.66,83.77
01/09/2007,106.82,106.44,103.52,79.92,79.63,77.45
01/08/2007,96.99,96.99,96.05,72.36,72.36,71.66
01/07/2007,99.16,99.20,99.00,74.12,74.15,74
01/06/2007,90.27,90.32,92.09,67.49,67.53,68.85
01/05/2007,85.04,85.14,88.47,63.46,63.53,66.02
01/04/2007,86.26,86.35,90.43,63.98,64.04,67.07
01/03/2007,82.02,82.43,86.23,60.44,60.74,63.54
01/02/2007,81.18,81.33,83.48,59.28,59.39,60.96
01/01/2007,75.05,74.83,77.32,54.51,54.35,56.16
01/12/2006,85.56,85.74,88.46,61.96,62.09,64.06
01/11/2006,81.71,82.15,86.33,59.08,59.4,62.42
01/10/2006,81.32,81.67,85.72,58.89,59.14,62.07
01/09/2006,87.63,87.76,90.31,63.8,63.9,65.75
01/08/2006,99.83,99.88,102.66,73.04,73.08,75.11
01/07/2006,101.90,101.97,104.68,74.41,74.46,76.44
01/06/2006,97.45,97.47,99.40,70.95,70.97,72.37
01/05/2006,97.49,97.65,100.30,70.84,70.96,72.88
01/04/2006,96.04,97.03,100.17,69.44,70.16,72.43
01/03/2006,87.44,87.83,91.08,62.69,62.97,65.3
01/02/2006,86.44,86.86,89.82,61.63,61.93,64.04
01/01/2006,92.03,92.11,93.71,65.49,65.54,66.68
01/12/2005,84.13,84.18,86.10,59.41,59.45,60.8
01/11/2005,82.25,82.28,84.07,58.32,58.34,59.61
01/10/2005,87.10,87.11,87.20,62.26,62.27,62.33
01/09/2005,91.94,91.89,93.01,65.59,65.55,66.35
01/08/2005,92.22,92.22,94.02,64.99,64.99,66.26
01/07/2005,84.14,84.19,86.50,59,59.03,60.65
01/06/2005,80.74,80.84,83.02,56.35,56.42,57.94
01/05/2005,71.43,71.49,74.41,49.83,49.87,51.91
01/04/2005,75.87,76.21,79.29,52.98,53.22,55.37
01/03/2005,78.12,78.76,80.17,54.19,54.63,55.61
01/02/2005,69.96,69.81,70.92,48.15,48.05,48.81
01/01/2005,68.45,68.46,68.57,46.84,46.85,46.92
01/12/2004,63.19,63.35,63.88,43.15,43.26,43.62
01/11/2004,70.72,70.73,70.76,48.47,48.48,48.5
01/10/2004,77.78,77.50,76.06,53.28,53.09,52.1
01/09/2004,67.42,67.42,66.30,45.94,45.94,45.18
01/08/2004,66.03,66.00,64.65,44.9,44.88,43.96
01/07/2004,60.00,60.05,58.85,40.78,40.81,40
01/06/2004,55.87,55.90,55.90,38.03,38.05,38.05
01/05/2004,59.36,59.36,58.31,40.28,40.28,39.57
01/04/2004,54.48,54.28,52.92,36.75,36.62,35.7
01/03/2004,54.63,54.61,52.45,36.74,36.72,35.27
01/02/2004,51.92,51.63,49.25,34.69,34.5,32.91
01/01/2004,51.63,51.49,49.72,34.31,34.22,33.04
01/12/2003,48.58,48.60,47.65,32.13,32.14,31.51
01/11/2003,46.99,46.91,45.72,31.11,31.06,30.27
01/10/2003,45.70,45.72,45.01,30.34,30.35,29.88
01/09/2003,42.60,42.60,42.13,28.31,28.31,28
01/08/2003,47.66,47.70,46.74,31.57,31.6,30.96
01/07/2003,46.61,46.52,45.08,30.76,30.7,29.75
01/06/2003,46.51,46.30,43.77,30.66,30.52,28.85
01/05/2003,42.69,42.63,41.05,28.11,28.07,27.03
01/04/2003,42.71,42.67,40.21,28.17,28.14,26.52
01/03/2003,50.70,50.17,46.11,33.51,33.16,30.48
01/02/2003,54.53,54.38,50.47,35.83,35.73,33.16
01/01/2003,50.54,50.15,47.35,32.95,32.7,30.87
01/12/2002,45.38,45.28,43.75,29.46,29.39,28.4
01/11/2002,40.50,40.26,39.03,26.35,26.19,25.39
01/10/2002,44.33,44.36,43.58,28.84,28.86,28.35
01/09/2002,45.67,45.68,45.28,29.66,29.67,29.41
01/08/2002,43.78,43.49,42.13,28.39,28.2,27.32
01/07/2002,41.73,41.69,41.02,26.97,26.94,26.51
01/06/2002,39.53,39.58,39.59,25.52,25.55,25.56
01/05/2002,41.91,41.77,40.76,27.04,26.95,26.3
01/04/2002,40.58,40.70,40.42,26.18,26.26,26.08
01/03/2002,38.23,38.09,38.54,24.53,24.44,24.73
01/02/2002,32.48,32.54,33.15,20.72,20.76,21.15
01/01/2002,31.03,31.05,32.05,19.72,19.73,20.37
01/12/2001,30.58,30.60,31.38,19.39,19.4,19.9
01/11/2001,30.85,30.90,31.54,19.64,19.67,20.08
01/10/2001,34.77,34.83,35.50,22.17,22.21,22.64
01/09/2001,40.95,40.15,40.73,26.2,25.69,26.06
01/08/2001,42.97,42.88,42.03,27.37,27.31,26.77
01/07/2001,41.50,41.56,40.87,26.43,26.47,26.03
01/06/2001,43.21,43.19,43.37,27.6,27.59,27.7
01/05/2001,44.90,44.98,45.68,28.63,28.68,29.13
01/04/2001,43.31,43.51,44.24,27.49,27.62,28.08
01/03/2001,43.10,43.13,43.34,27.25,27.27,27.4
01/02/2001,46.94,46.99,45.83,29.61,29.64,28.91
01/01/2001,47.09,46.57,43.70,29.59,29.26,27.46
01/12/2000,45.55,45.49,43.71,28.44,28.4,27.29
01/11/2000,55.09,54.84,51.75,34.42,34.26,32.33
01/10/2000,53.03,52.74,51.07,33.11,32.93,31.89
01/09/2000,54.36,54.34,52.21,33.88,33.87,32.54
01/08/2000,50.41,50.22,48.49,31.26,31.14,30.07
01/07/2000,47.90,47.93,46.06,29.7,29.72,28.56
01/06/2000,51.44,50.97,47.38,31.82,31.53,29.31
01/05/2000,46.78,46.81,45.32,28.79,28.81,27.89
01/04/2000,41.84,41.55,40.02,25.72,25.54,24.6
01/03/2000,48.57,48.65,44.86,29.84,29.89,27.56
01/02/2000,48.20,48.09,44.67,29.37,29.3,27.22
01/01/2000,45.00,44.59,41.87,27.26,27.01,25.36
01/12/1999,43.22,43.20,40.78,26.1,26.09,24.63
01/11/1999,41.40,41.01,39.51,25,24.77,23.86
01/10/1999,37.59,37.56,37.20,22.69,22.67,22.45
01/09/1999,39.50,39.49,38.41,23.8,23.79,23.14
01/08/1999,35.49,35.49,35.54,21.28,21.28,21.31
01/07/1999,33.60,33.60,33.65,20.1,20.1,20.13
01/06/1999,30.05,30.05,30.20,17.92,17.92,18.01
01/05/1999,29.71,29.80,29.41,17.72,17.77,17.54
01/04/1999,29.02,29.01,28.56,17.31,17.3,17.03
01/03/1999,24.79,24.79,24.86,14.68,14.68,14.72
01/02/1999,20.35,20.36,20.79,12.01,12.02,12.27
01/01/1999,21.24,21.18,21.44,12.52,12.49,12.64
01/12/1998,19.30,19.23,20.32,11.35,11.31,11.95
01/11/1998,22.09,22.16,23.21,13,13.04,13.66
01/10/1998,24.57,24.50,25.06,14.46,14.42,14.75
01/09/1998,25.60,25.50,26.06,15.03,14.97,15.3
01/08/1998,22.97,22.82,23.88,13.47,13.38,14
01/07/1998,24.20,24.06,25.14,14.17,14.09,14.72
01/06/1998,23.46,23.37,25.82,13.72,13.67,15.1
01/05/1998,25.52,25.56,27.61,14.91,14.93,16.13
01/04/1998,26.32,26.51,27.80,15.35,15.46,16.21
01/03/1998,25.98,25.84,26.97,15.12,15.04,15.7
01/02/1998,27.64,27.68,28.57,16.06,16.08,16.6
01/01/1998,28.83,28.85,29.54,16.72,16.73,17.13
01/12/1997,31.67,31.65,32.31,18.33,18.32,18.7
01/11/1997,34.84,34.89,35.30,20.19,20.22,20.46
01/10/1997,36.78,36.70,36.66,21.33,21.28,21.26
01/09/1997,34.23,34.19,34.45,19.8,19.78,19.93
01/08/1997,34.57,34.57,34.96,19.95,19.95,20.17
01/07/1997,34.14,34.14,34.38,19.66,19.66,19.8
01/06/1997,33.48,33.41,33.95,19.26,19.22,19.53
01/05/1997,36.24,36.33,36.33,20.82,20.87,20.87
01/04/1997,34.27,34.32,34.32,19.7,19.73,19.73
01/03/1997,36.52,36.52,36.19,20.97,20.97,20.78
01/02/1997,38.73,38.71,37.66,22.18,22.17,21.57
01/01/1997,44.02,44.10,42.06,25.13,25.18,24.01
01/12/1996,44.33,44.14,41.99,25.23,25.12,23.9
01/11/1996,41.66,41.38,40.33,23.71,23.55,22.95
01/10/1996,43.80,43.83,42.16,24.88,24.9,23.95
01/09/1996,42.33,42.26,40.18,23.97,23.93,22.75
01/08/1996,38.80,38.82,36.92,21.9,21.91,20.84
01/07/1996,37.81,37.72,35.59,21.3,21.25,20.05
01/06/1996,36.32,36.33,33.93,20.42,20.43,19.08
01/05/1996,37.67,37.53,34.51,21.17,21.09,19.39
01/04/1996,41.90,41.54,35.64,23.5,23.3,19.99
01/03/1996,38.18,37.91,33.86,21.33,21.18,18.92
01/02/1996,34.34,33.79,32.02,19.09,18.78,17.8
01/01/1996,34.04,33.75,32.49,18.86,18.7,18
01/12/1995,34.55,34.57,33.33,19.03,19.04,18.36
01/11/1995,32.64,32.66,31.82,17.99,18,17.54
01/10/1995,31.60,31.55,30.90,17.43,17.4,17.04
01/09/1995,33.16,33.12,32.12,18.23,18.21,17.66
01/08/1995,32.84,32.46,31.62,18.02,17.81,17.35
01/07/1995,31.67,31.54,31.05,17.33,17.26,16.99
01/06/1995,33.72,33.62,33.08,18.45,18.4,18.1
01/05/1995,36.14,36.14,35.41,19.74,19.74,19.34
01/04/1995,36.51,36.49,35.55,19.9,19.89,19.38
01/03/1995,34.13,34.14,33.72,18.54,18.55,18.32
01/02/1995,34.29,34.22,33.59,18.57,18.53,18.19
01/01/1995,33.45,33.36,33.02,18.04,17.99,17.81
01/12/1994,31.94,31.94,32.07,17.16,17.16,17.23
01/11/1994,33.64,33.69,33.38,18.07,18.1,17.93
01/10/1994,33.03,33.01,33.16,17.72,17.71,17.79
01/09/1994,32.55,32.59,33.03,17.45,17.47,17.71
01/08/1994,34.38,34.38,34.08,18.38,18.38,18.22
01/07/1994,36.92,36.92,35.51,19.66,19.66,18.91
01/06/1994,35.89,35.91,34.27,19.06,19.07,18.2
01/05/1994,33.80,33.69,32.63,17.89,17.83,17.27
01/04/1994,31.04,30.87,30.55,16.42,16.33,16.16
01/03/1994,27.79,27.74,28.06,14.68,14.65,14.82
01/02/1994,28.08,28.08,28.57,14.78,14.78,15.04
01/01/1994,28.65,28.63,29.18,15.03,15.02,15.31
01/12/1993,27.75,27.77,29.01,14.52,14.53,15.18
01/11/1993,31.75,32.00,32.95,16.61,16.74,17.24
01/10/1993,34.71,34.75,35.35,18.15,18.17,18.48
01/09/1993,33.61,33.65,34.65,17.5,17.52,18.04
01/08/1993,34.66,34.66,35.74,18.01,18.01,18.57
01/07/1993,34.53,34.55,35.49,17.89,17.9,18.39
01/06/1993,36.84,36.92,37.85,19.09,19.13,19.61
01/05/1993,38.55,38.61,39.31,19.95,19.98,20.34
01/04/1993,39.19,39.34,39.94,20.25,20.33,20.64
01/03/1993,39.43,39.49,39.80,20.32,20.35,20.51
01/02/1993,39.12,39.10,39.22,20.09,20.08,20.14
01/01/1993,37.19,37.27,37.76,19.03,19.07,19.32
01/12/1992,38.12,38.12,38.43,19.41,19.41,19.57
01/11/1992,39.92,39.96,40.05,20.34,20.36,20.41
01/10/1992,42.63,42.67,42.41,21.69,21.71,21.58
01/09/1992,43.15,43.23,42.74,21.88,21.92,21.67
01/08/1992,42.21,42.11,41.77,21.34,21.29,21.12
01/07/1992,43.20,43.12,42.78,21.78,21.74,21.57
01/06/1992,44.50,44.45,44.21,22.39,22.36,22.24
01/05/1992,41.85,41.89,42.09,20.98,21,21.1
01/04/1992,40.41,40.47,40.57,20.23,20.26,20.31
01/03/1992,37.85,37.91,38.39,18.92,18.95,19.19
01/02/1992,38.22,38.22,38.73,19.01,19.01,19.26
01/01/1992,37.92,37.98,38.32,18.79,18.82,18.99
01/12/1991,39.41,39.47,39.41,19.5,19.53,19.5
01/11/1991,45.42,45.36,44.59,22.46,22.43,22.05
01/10/1991,47.12,47.12,46.30,23.23,23.23,22.83
01/09/1991,44.46,44.40,44.00,21.89,21.86,21.66
01/08/1991,44.25,44.23,43.92,21.69,21.68,21.53
01/07/1991,43.79,43.85,43.42,21.4,21.43,21.22
01/06/1991,41.37,41.39,41.68,20.19,20.2,20.34
01/05/1991,43.63,43.67,43.55,21.23,21.25,21.19
01/04/1991,42.94,42.91,41.84,20.83,20.82,20.3
01/03/1991,41.08,41.04,39.57,19.9,19.88,19.17
01/02/1991,42.34,42.46,38.89,20.48,20.54,18.81
01/01/1991,52.24,51.14,47.14,25.23,24.7,22.77
01/12/1990,56.82,56.57,53.30,27.28,27.16,25.59
01/11/1990,67.34,67.27,63.21,32.33,32.3,30.35
01/10/1990,75.23,74.98,70.10,36.04,35.92,33.58
01/09/1990,70.37,70.75,66.28,33.51,33.69,31.56
01/08/1990,57.83,57.56,55.71,27.31,27.18,26.31
01/07/1990,39.43,39.84,42.36,18.45,18.64,19.82
01/06/1990,35.83,36.17,38.85,16.7,16.86,18.11
01/05/1990,39.26,39.82,41.95,18.2,18.46,19.45
01/04/1990,39.84,40.17,42.35,18.43,18.58,19.59
01/03/1990,44.15,44.19,44.91,20.39,20.41,20.74
01/02/1990,48.14,48.14,47.14,22.11,22.11,21.65
01/01/1990,50.00,49.52,46.53,22.86,22.64,21.27
01/12/1989,46.63,46.61,45.13,21.1,21.09,20.42
01/11/1989,43.96,43.89,43.12,19.86,19.83,19.48
01/10/1989,44.60,44.60,43.69,20.1,20.1,19.69
01/09/1989,43.67,43.67,42.78,19.59,19.59,19.19
01/08/1989,41.56,41.49,40.57,18.58,18.55,18.14
01/07/1989,44.31,44.04,42.05,19.78,19.66,18.77
01/06/1989,45.02,44.89,41.45,20.05,19.99,18.46
01/05/1989,45.29,45.09,41.15,20.12,20.03,18.28
01/04/1989,47.70,47.40,43.10,21.07,20.94,19.04
01/03/1989,44.39,44.30,42.13,19.48,19.44,18.49
01/02/1989,41.11,40.84,38.82,17.94,17.82,16.94
01/01/1989,41.47,41.38,39.17,18.02,17.98,17.02
01/12/1988,37.88,37.65,36.03,16.38,16.28,15.58
01/11/1988,32.76,32.38,31.92,14.14,13.98,13.78
01/10/1988,31.92,31.99,31.32,13.77,13.8,13.51
01/09/1988,33.82,33.64,33.06,14.54,14.46,14.21
01/08/1988,36.35,36.37,36.88,15.52,15.53,15.75
01/07/1988,36.45,36.47,37.13,15.5,15.51,15.79
01/06/1988,39.04,39.11,39.70,16.53,16.56,16.81
01/05/1988,41.32,41.39,41.93,17.42,17.45,17.68
01/04/1988,42.50,42.55,42.19,17.86,17.88,17.73
01/03/1988,38.75,38.78,38.42,16.2,16.21,16.06
01/02/1988,40.36,40.26,39.93,16.8,16.76,16.62
01/01/1988,41.26,41.31,40.73,17.13,17.15,16.91
01/12/1987,41.73,41.68,40.88,17.28,17.26,16.93
01/11/1987,45.52,45.52,45.09,18.85,18.85,18.67
01/10/1987,48.00,48.00,47.57,19.86,19.86,19.68
01/09/1987,47.33,47.30,46.58,19.53,19.52,19.22
01/08/1987,49.47,49.28,48.45,20.31,20.23,19.89
01/07/1987,52.26,52.23,50.72,21.34,21.33,20.71
01/06/1987,49.28,49.08,47.85,20.07,19.99,19.49
01/05/1987,47.90,47.63,46.32,19.44,19.33,18.8
01/04/1987,46.19,45.99,44.48,18.68,18.6,17.99
01/03/1987,45.49,45.44,44.40,18.3,18.28,17.86
01/02/1987,44.32,44.27,43.82,17.75,17.73,17.55
01/01/1987,46.74,46.79,45.99,18.65,18.67,18.35
01/12/1986,40.63,40.58,41.06,16.11,16.09,16.28
01/11/1986,38.42,38.44,38.90,15.22,15.23,15.41
01/10/1986,37.65,37.62,38.35,14.9,14.89,15.18
01/09/1986,37.60,37.78,37.98,14.87,14.94,15.02
01/08/1986,38.36,38.38,38.00,15.1,15.11,14.96
01/07/1986,29.50,29.47,28.89,11.59,11.58,11.35
01/06/1986,34.18,34.05,33.11,13.43,13.38,13.01
01/05/1986,39.36,39.05,36.95,15.38,15.26,14.44
01/04/1986,32.95,32.72,32.26,12.84,12.75,12.57
01/03/1986,32.30,32.32,33.61,12.61,12.62,13.12
01/02/1986,39.42,39.42,40.36,15.46,15.46,15.83
01/01/1986,58.30,58.43,55.79,22.93,22.98,21.94
