date,aggregate,news_based,FedStateLocal_Ex_disagreement,CPI_disagreement,Tax_expiration,
01/11/1987,155.4220734,183.1025238,120.8850174,122.4201889,13.49480629,
01/12/1987,135.4726563,149.0111389,120.8694153,122.4201889,13.49480629,
01/01/1988,131.5214539,142.8728485,118.4229889,122.4201889,13.49480629,
01/02/1988,116.5843201,102.0328903,179.3654633,122.4201889,13.49480629,
01/03/1988,105.0524597,82.35363007,179.2472534,122.4201889,13.49480629,
01/04/1988,113.655983,97.85680389,176.0669861,122.4201889,13.49480629,
01/05/1988,96.14573669,99.12745667,120.4523392,81.61346436,13.49480629,
01/06/1988,89.78250885,88.28594971,120.3178558,81.61346436,13.49480629,
01/07/1988,85.18196869,80.83588409,118.6753998,81.61346436,13.49480629,
01/08/1988,100.1584549,94.88969421,141.7639923,95.21570587,13.49480629,
01/09/1988,94.55409241,85.35681152,141.5830383,95.21570587,13.49480629,
01/10/1988,102.2307816,98.25379944,142.4712219,95.21570587,13.49480629,
01/11/1988,113.9598923,102.2340012,92.15305328,163.2269287,13.49480629,
01/12/1988,99.66632843,77.82810211,92.06132507,163.2269287,13.49480629,
01/01/1989,105.0753632,87.42640686,90.65312195,163.2269287,13.49480629,
01/02/1989,84.844841,51.35064316,119.4766846,149.6246796,13.49480629,
01/03/1989,97.21567535,72.52325439,119.3581543,149.6246796,13.49480629,
01/04/1989,108.86306,92.37982941,119.5564041,149.6246796,13.49480629,
01/05/1989,87.81604004,83.75286865,90.70414734,102.0168304,13.49480629,
01/06/1989,94.83973694,95.78630829,90.58746338,102.0168304,13.49480629,
01/07/1989,84.5699234,78.2565918,90.49865723,102.0168304,13.49480629,
01/08/1989,95.86038208,83.10930634,113.7090454,122.4201889,13.49480629,
01/09/1989,90.91819763,74.69548035,113.5785446,122.4201889,13.49480629,
01/10/1989,91.59668732,76.44955444,111.2123718,122.4201889,13.49480629,
01/11/1989,107.8491287,105.0474854,119.3706284,115.619072,13.49480629,
01/12/1989,107.0952301,103.7966843,119.2206726,115.619072,13.49480629,
01/01/1990,100.3591766,92.32149506,119.0721436,115.619072,13.49480629,
01/02/1990,89.59095764,110.4462738,99.36937714,40.80673218,13.49480629,
01/03/1990,86.06529236,104.4614105,99.20695496,40.80673218,13.49480629,
01/04/1990,76.66169739,88.44817352,98.97486115,40.80673218,13.49480629,
01/05/1990,118.537941,97.38793182,165.4375458,149.6246796,13.49480629,
01/06/1990,120.526741,100.8643417,165.1295166,149.6246796,13.49480629,
01/07/1990,111.5696182,86.28017426,162.2465057,149.6246796,13.49480629,
01/08/1990,142.1652527,139.3226929,138.6858978,161.8666992,13.49480629,
01/09/1990,157.6952972,165.938446,138.3930969,161.8666992,13.49480629,
01/10/1990,141.1195374,137.6742401,138.1335907,161.8666992,13.49480629,
01/11/1990,145.2909393,152.4486084,151.1247101,136.0224304,13.49480629,
01/12/1990,134.4851227,134.0615387,150.8022156,136.0224304,13.49480629,
01/01/1991,175.6585999,204.0105438,152.4741669,136.0224304,13.49480629,
01/02/1991,115.2134476,106.5180588,129.3347168,136.0224304,13.49480629,
01/03/1991,116.0257034,107.9374847,129.2105255,136.0224304,13.49480629,
01/04/1991,107.2416763,93.01464081,128.8529358,136.0224304,13.49480629,
01/05/1991,94.75868225,82.14782715,142.0356598,103.3770523,13.49480629,
01/06/1991,96.93760681,85.91903687,141.847641,103.3770523,13.49480629,
01/07/1991,93.53157806,80.64899445,139.6539001,103.3770523,13.49480629,
01/08/1991,100.5955429,99.12208557,127.8911896,95.21570587,13.49480629,
01/09/1991,117.0478058,127.2944412,127.6762695,95.21570587,13.49480629,
01/10/1991,105.54142,108.1209641,125.7182312,95.21570587,13.49480629,
01/11/1991,122.2491531,140.6123657,132.9029694,81.61346436,13.49480629,
01/12/1991,139.999115,171.0109711,132.6547546,81.61346436,13.49480629,
01/01/1992,109.2008438,116.3648529,132.0940552,81.61346436,73.64513397,
01/02/1992,125.5367661,154.5969238,113.900032,68.01121521,73.64513397,
01/03/1992,91.70582581,96.82842255,113.6951065,68.01121521,73.64513397,
01/04/1992,87.58229828,89.85423279,113.4034348,68.01121521,73.64513397,
01/05/1992,96.87494659,78.68047333,152.5338135,108.8179474,73.64513397,
01/06/1992,122.3491669,122.2935028,152.2337646,108.8179474,73.64513397,
01/07/1992,120.9149323,119.6131821,153.1456604,108.8179474,73.64513397,
01/08/1992,115.9075165,122.4071198,107.9612503,108.8179474,73.64513397,
01/09/1992,127.0196228,141.4432373,107.7838974,108.8179474,73.64513397,
01/10/1992,138.5217896,161.2542267,107.1756897,108.8179474,73.64513397,
01/11/1992,118.7768631,108.1500702,184.2275238,108.8179474,73.64513397,
01/12/1992,106.8679123,87.8720932,183.9272461,108.8179474,73.64513397,
01/01/1993,102.5303268,83.46498108,180.1989594,108.8179474,15.74852276,
01/02/1993,119.962532,106.97612,205.2030945,108.8179474,15.74852276,
01/03/1993,121.557869,109.796814,204.8283997,108.8179474,15.74852276,
01/04/1993,109.2568359,89.65112305,201.3343811,108.8179474,15.74852276,
01/05/1993,133.5896606,133.5057526,169.4552307,122.4201889,15.74852276,
01/06/1993,126.0487671,120.6800613,169.2071075,122.4201889,15.74852276,
01/07/1993,117.5845108,106.5029907,168.056427,122.4201889,15.74852276,
01/08/1993,106.0323639,115.5761719,121.9164124,81.61346436,15.74852276,
01/09/1993,106.2746887,116.027298,121.7693253,81.61346436,15.74852276,
01/10/1993,84.48769379,78.8225174,121.645546,81.61346436,15.74852276,
01/11/1993,84.55661011,89.25749969,103.4331894,68.01121521,15.74852276,
01/12/1993,77.52033234,77.27201843,103.2734604,68.01121521,15.74852276,
01/01/1994,80.00980377,82.2928009,100.629776,68.01121521,12.899086,
01/02/1994,94.59269714,96.14565277,121.8408051,81.61346436,12.899086,
01/03/1994,87.00631714,83.22688293,121.6536636,81.61346436,12.899086,
01/04/1994,100.4163666,106.3544464,120.8232956,81.61346436,12.899086,
01/05/1994,96.5273056,94.50388336,118.6829529,95.21570587,12.899086,
01/06/1994,92.37978363,87.46889496,118.4700775,95.21570587,12.899086,
01/07/1994,85.37094879,75.43205261,118.7014999,95.21570587,12.899086,
01/08/1994,92.82605743,88.99729919,121.1356964,91.8151474,12.899086,
01/09/1994,90.63002777,85.29350281,120.9389954,91.8151474,12.899086,
01/10/1994,76.49900055,61.68622589,118.7742157,91.8151474,12.899086,
01/11/1994,91.77528381,94.68727875,97.05316925,88.4145813,12.899086,
01/12/1994,91.7950058,94.76318359,96.88516235,88.4145813,12.899086,
01/01/1995,107.9549408,122.4063721,96.47734833,88.4145813,15.08132935,
01/02/1995,86.32306671,100.5155563,70.73445892,68.01121521,15.08132935,
01/03/1995,78.09661865,86.48616791,70.61373138,68.01121521,15.08132935,
01/04/1995,65.99178314,65.99556732,69.82722473,68.01121521,15.08132935,
01/05/1995,74.70236206,67.301651,78.17765045,95.21570587,15.08132935,
01/06/1995,79.6735611,75.82338715,78.07605743,95.21570587,15.08132935,
01/07/1995,83.0381012,81.65293884,77.76062775,95.21570587,15.08132935,
01/08/1995,66.76376343,55.88801193,69.60366821,95.21570587,15.08132935,
01/09/1995,75.22517395,70.38091278,69.4778595,95.21570587,15.08132935,
01/10/1995,80.62604523,79.90551758,68.3074646,95.21570587,15.08132935,
01/11/1995,90.53282166,101.200119,73.79428864,81.61346436,15.08132935,
01/12/1995,84.347229,90.67060089,73.626297,81.61346436,15.08132935,
01/01/1996,90.66317749,101.5782242,74.63124847,81.61346436,4.852955341,
01/02/1996,75.83462524,82.02139282,74.45252228,68.01121521,4.852955341,
01/03/1996,72.6524353,76.63046265,74.26264954,68.01121521,4.852955341,
01/04/1996,69.19065094,70.88105774,73.59758759,68.01121521,4.852955341,
01/05/1996,69.42778778,62.10961151,87.27060699,81.61346436,4.852955341,
01/06/1996,81.17970276,82.24293518,87.07844543,81.61346436,4.852955341,
01/07/1996,73.61083221,69.69367218,85.53968811,81.61346436,4.852955341,
01/08/1996,83.65825653,88.64742279,78.44750214,81.61346436,4.852955341,
01/09/1996,77.97563171,78.9807663,78.26659393,81.61346436,4.852955341,
01/10/1996,64.19595337,55.67024612,77.31077576,81.61346436,4.852955341,
01/11/1996,74.20866394,74.37119293,82.41517639,74.81233978,4.852955341,
01/12/1996,69.97416687,67.17334747,82.25886536,74.81233978,4.852955341,
01/01/1997,74.9683075,75.44551086,81.26285553,74.81233978,19.2178154,
01/02/1997,87.69728851,92.08613586,67.3398056,95.21570587,19.2178154,
01/03/1997,75.01231384,70.45269012,67.15561676,95.21570587,19.2178154,
01/04/1997,75.4542923,71.10443115,67.56813049,95.21570587,19.2178154,
01/05/1997,73.45812988,75.86949921,57.87561417,81.61346436,19.2178154,
01/06/1997,78.48297882,84.47803497,57.79343796,81.61346436,19.2178154,
01/07/1997,73.89486694,76.70619965,57.5162735,81.61346436,19.2178154,
01/08/1997,63.8098793,58.91501999,59.72556305,81.61346436,19.2178154,
01/09/1997,61.15956116,54.41430283,59.61053848,81.61346436,19.2178154,
01/10/1997,83.65215302,92.9295578,59.31809616,81.61346436,19.2178154,
01/11/1997,78.39389038,85.98280334,62.62448883,74.81233978,19.2178154,
01/12/1997,88.74448395,103.6995239,62.51838684,74.81233978,19.2178154,
01/01/1998,91.04062653,107.9537582,61.55029297,74.81233978,16.79226685,
01/02/1998,88.81943512,101.1494675,62.09685516,81.61346436,16.79226685,
01/03/1998,78.38832092,83.3476181,61.99406815,81.61346436,16.79226685,
01/04/1998,73.20014191,74.45728302,62.08670425,81.61346436,16.79226685,
01/05/1998,75.85511017,80.12715149,57.57986832,81.61346436,16.79226685,
01/06/1998,76.28634644,80.88773346,57.48609161,81.61346436,16.79226685,
01/07/1998,88.17700958,101.4185181,56.65573502,81.61346436,16.79226685,
01/08/1998,101.4080811,130.467041,53.89369965,68.01121521,16.79226685,
01/09/1998,123.9614716,169.0372772,53.7961235,68.01121521,16.79226685,
01/10/1998,109.8813477,145.0232391,53.59658432,68.01121521,16.79226685,
01/11/1998,92.94631958,113.5047455,63.84608459,68.01121521,16.79226685,
01/12/1998,91.40618134,110.8949814,63.75662613,68.01121521,16.79226685,
01/01/1999,98.64504242,123.3228455,63.40567398,68.01121521,17.69207954,
01/02/1999,82.3835907,94.99628448,65.53244019,68.01121521,17.69207954,
01/03/1999,66.00053406,67.02757263,65.4076767,68.01121521,17.69207954,
01/04/1999,67.53295135,69.7878952,64.84523773,68.01121521,17.69207954,
01/05/1999,67.08853149,64.77645874,58.91605759,81.61346436,17.69207954,
01/06/1999,73.01111603,74.92562866,58.80870819,81.61346436,17.69207954,
01/07/1999,79.81311798,86.52993774,58.89185715,81.61346436,17.69207954,
01/08/1999,69.55317688,77.02532959,49.78108978,68.01121521,17.69207954,
01/09/1999,69.81623077,77.49834442,49.6878624,68.01121521,17.69207954,
01/10/1999,62.71154785,65.33708191,49.76250076,68.01121521,17.69207954,
01/11/1999,82.06382751,76.31718445,69.14634705,108.8179474,17.69207954,
01/12/1999,83.80947113,79.32242584,69.05963898,108.8179474,17.69207954,
01/01/2000,89.20153809,88.98869324,67.81749725,108.8179474,13.81245995,
01/02/2000,77.60139465,73.36519623,73.94464111,95.21570587,13.81245995,
01/03/2000,77.54830933,73.29862213,73.84855652,95.21570587,13.81245995,
01/04/2000,76.05922699,70.5997467,74.46114349,95.21570587,13.81245995,
01/05/2000,97.98620605,118.1432114,80.09214783,68.01121521,13.81245995,
01/06/2000,92.96501923,109.5842285,80.00195313,68.01121521,13.81245995,
01/07/2000,79.44697571,86.65835571,79.29493713,68.01121521,13.81245995,
01/08/2000,66.58133698,58.90645981,56.52894974,95.21570587,13.81245995,
01/09/2000,75.14165497,73.55099487,56.47241592,95.21570587,13.81245995,
01/10/2000,84.66172791,89.91345215,56.10691452,95.21570587,13.81245995,
01/11/2000,125.067543,166.1840515,50.24790573,81.61346436,13.81245995,
01/12/2000,115.2687225,149.4485168,50.20216751,81.61346436,13.81245995,
01/01/2001,111.4160385,142.6141205,50.22222519,81.61346436,20.6604557,
01/02/2001,110.9178467,128.6256409,45.37879562,115.619072,20.6604557,
01/03/2001,116.026947,137.374176,45.31259537,115.619072,20.6604557,
01/04/2001,122.6734085,148.7580109,45.21524811,115.619072,20.6604557,
01/05/2001,100.4290161,117.4362564,52.84335327,95.21570587,20.6604557,
01/06/2001,86.39027405,93.46123505,52.77011108,95.21570587,20.6604557,
01/07/2001,102.1318512,120.2945938,53.05020142,95.21570587,20.6604557,
01/08/2001,84.28912354,95.39997101,53.61297226,81.61346436,20.6604557,
01/09/2001,188.059494,272.7644958,53.56546783,81.61346436,20.6604557,
01/10/2001,173.1433716,247.294281,53.47481918,81.61346436,20.6604557,
01/11/2001,130.5756378,172.4888306,84.5013504,68.01121521,20.6604557,
01/12/2001,117.2365875,149.7089386,84.43090057,68.01121521,20.6604557,
01/01/2002,116.8374557,148.4497375,85.34630585,68.01121521,30.3699131,
01/02/2002,87.60068512,104.609436,83.8086853,54.40897369,30.3699131,
01/03/2002,83.44042969,97.51299286,83.75374603,54.40897369,30.3699131,
01/04/2002,88.56610107,106.16465,84.18585968,54.40897369,30.3699131,
01/05/2002,86.29885864,98.64002991,75.85968018,68.01121521,30.3699131,
01/06/2002,93.61022186,111.1499481,75.80335999,68.01121521,30.3699131,
01/07/2002,110.3051682,139.6611328,75.89070892,68.01121521,30.3699131,
01/08/2002,116.0148239,136.1190643,83.12384796,95.21570587,30.3699131,
01/09/2002,124.0431442,149.8481903,83.09188843,95.21570587,30.3699131,
01/10/2002,111.8859711,128.9736176,83.47767639,95.21570587,30.3699131,
01/11/2002,123.2843781,162.221405,85.81391144,61.21009445,30.3699131,
01/12/2002,122.2216721,160.4113312,85.78921509,61.21009445,30.3699131,
01/01/2003,138.9533997,185.5916138,86.16836548,61.21009445,123.2618637,
01/02/2003,126.7277374,161.7597656,86.43252563,68.01121521,123.2618637,
01/03/2003,163.5238037,224.6472015,86.43347931,68.01121521,123.2618637,
01/04/2003,135.6275482,176.5798492,87.9866333,68.01121521,123.2618637,
01/05/2003,102.6198196,122.3098221,79.45671844,68.01121521,123.2618637,
01/06/2003,95.82730103,110.695549,79.47772217,68.01121521,123.2618637,
01/07/2003,91.74150848,103.7482452,79.33580017,68.01121521,123.2618637,
01/08/2003,95.67181396,91.71417236,96.83882904,102.0168304,123.2618637,
01/09/2003,106.1157608,109.5539551,96.87796021,102.0168304,123.2618637,
01/10/2003,88.0437851,78.58598328,97.20194244,102.0168304,123.2618637,
01/11/2003,84.91823578,78.6960907,64.07518768,108.8179474,123.2618637,
01/12/2003,91.73699188,90.34359741,64.10046387,108.8179474,123.2618637,
01/01/2004,96.56645966,88.27758789,64.71608734,108.8179474,407.6456299,
01/02/2004,99.45729828,88.90148163,59.04519653,122.4201889,407.6456299,
01/03/2004,96.78946686,84.3309021,59.08912277,122.4201889,407.6456299,
01/04/2004,94.11528015,79.72691345,59.22271347,122.4201889,407.6456299,
01/05/2004,92.32118225,97.2080307,57.42368698,74.81233978,407.6456299,
01/06/2004,85.34597778,85.27448273,57.47274399,74.81233978,407.6456299,
01/07/2004,87.54418945,88.95649719,57.77095032,74.81233978,407.6456299,
01/08/2004,85.92586517,84.44986725,53.27322006,81.61346436,407.6456299,
01/09/2004,100.0118866,108.5095825,53.33104324,81.61346436,407.6456299,
01/10/2004,105.6951141,118.3414459,52.85840225,81.61346436,407.6456299,
01/11/2004,95.24085236,96.69577026,47.44428253,93.78747559,407.6456299,
01/12/2004,77.59643555,66.53287506,47.4723053,93.78747559,407.6456299,
01/01/2005,73.91847992,66.73433685,47.83486938,93.78747559,223.6065216,
01/02/2005,58.95005035,51.69568634,33.17728043,77.53279877,223.6065216,
01/03/2005,57.5579567,49.30863571,33.20849609,77.53279877,223.6065216,
01/04/2005,74.56597137,78.39586639,33.13262177,77.53279877,223.6065216,
01/05/2005,70.50811768,75.09077454,58.67642975,53.72886276,223.6065216,
01/06/2005,74.56132507,82.00558472,58.72602081,53.72886276,223.6065216,
01/07/2005,68.71644592,71.93954468,59.03108597,53.72886276,223.6065216,
01/08/2005,64.39585876,59.61723328,40.52145767,76.44460297,223.6065216,
01/09/2005,91.40605927,105.7698593,40.56181717,76.44460297,223.6065216,
01/10/2005,76.16368103,79.8299942,40.12131882,76.44460297,223.6065216,
01/11/2005,72.21598816,60.06785202,43.93417358,105.0093231,223.6065216,
01/12/2005,78.04892731,70.02675629,43.97436905,105.0093231,223.6065216,
01/01/2006,79.17534637,75.07923889,44.77655411,105.0093231,130.4784393,
01/02/2006,72.69299316,69.491745,56.97007751,84.74198151,130.4784393,
01/03/2006,64.22933197,55.00807571,57.04385376,84.74198151,130.4784393,
01/04/2006,79.76152802,81.65171814,56.65470123,84.74198151,130.4784393,
01/05/2006,70.83625793,67.80979156,63.03180313,77.60079956,130.4784393,
01/06/2006,79.49433136,82.58628082,63.11506653,77.60079956,130.4784393,
01/07/2006,80.56230927,84.47445679,62.86466599,77.60079956,130.4784393,
01/08/2006,72.76996613,71.51509857,53.93080139,82.06913757,130.4784393,
01/09/2006,67.0675354,61.75134659,54.00170517,82.06913757,130.4784393,
01/10/2006,63.46446609,55.62950897,53.85792923,82.06913757,130.4784393,
01/11/2006,62.51984406,49.59912872,49.3472023,95.21570587,130.4784393,
01/12/2006,63.3704071,51.03903961,49.40202713,95.21570587,130.4784393,
01/01/2007,79.01966858,74.51002502,49.06407928,95.21570587,224.4738922,
01/02/2007,57.20262146,50.86001968,51.91646576,61.21009445,224.4738922,
01/03/2007,69.88729095,72.52986145,51.95370483,61.21009445,224.4738922,
01/04/2007,62.50170135,59.8413887,52.21588898,61.21009445,224.4738922,
01/05/2007,74.68186951,71.13732147,55.83281326,81.61346436,224.4738922,
01/06/2007,73.29653931,68.7592392,55.87436295,81.61346436,224.4738922,
01/07/2007,59.32397842,44.78275299,56.25711441,81.61346436,224.4738922,
01/08/2007,89.10404968,90.0072937,55.98102188,95.21570587,224.4738922,
01/09/2007,100.7443771,109.8926544,56.01675415,95.21570587,224.4738922,
01/10/2007,89.45452881,90.64006805,55.84656143,95.21570587,224.4738922,
01/11/2007,102.4411087,106.5661621,53.81000519,111.279953,224.4738922,
01/12/2007,108.5438004,116.9908981,53.83102417,111.279953,224.4738922,
01/01/2008,144.984726,177.0422058,54.22665405,111.279953,284.0627136,
01/02/2008,108.1046906,108.3147354,48.1504631,128.391571,284.0627136,
01/03/2008,111.7123566,114.4745712,48.17430496,128.391571,284.0627136,
01/04/2008,102.196907,98.19770813,48.23055267,128.391571,284.0627136,
01/05/2008,94.28403473,88.6734314,65.19686127,108.8179474,284.0627136,
01/06/2008,94.55675507,89.13687897,65.20733643,108.8179474,284.0627136,
01/07/2008,109.7889709,115.1027222,65.47538757,108.8179474,284.0627136,
01/08/2008,95.87075806,81.16308594,60.17805862,136.0224304,284.0627136,
01/09/2008,187.7403107,238.171875,60.19486237,136.0224304,284.0627136,
01/10/2008,189.9172821,241.7722778,60.67351913,136.0224304,284.0627136,
01/11/2008,148.8425751,162.7133789,109.4165955,127.9971161,284.0627136,
01/12/2008,145.9946747,157.8286743,109.4860611,127.9971161,284.0627136,
01/01/2009,171.946228,184.8178253,109.2879562,127.9971161,771.2352905,
01/02/2009,187.1140289,202.5479584,128.4150543,136.0224304,771.2352905,
01/03/2009,166.9033813,167.9912262,128.4747772,136.0224304,771.2352905,
01/04/2009,131.8561249,107.9272537,129.1321564,136.0224304,771.2352905,
01/05/2009,138.8058472,125.9446259,140.7107391,114.5853043,771.2352905,
01/06/2009,130.9334869,112.472641,140.7801361,114.5853043,771.2352905,
01/07/2009,126.2821503,104.3551102,141.448822,114.5853043,771.2352905,
01/08/2009,152.5500946,111.1743393,165.5696564,190.4314117,771.2352905,
01/09/2009,145.4443665,99.00963593,165.6508942,190.4314117,771.2352905,
01/10/2009,138.1305542,86.24175262,166.7173157,190.4314117,771.2352905,
01/11/2009,116.1623154,99.77926636,142.2623138,83.96664429,771.2352905,
01/12/2009,121.2210236,108.3960953,142.3775177,83.96664429,771.2352905,
01/01/2010,149.3592834,136.8638611,143.7997589,83.96664429,1310.208862,
01/02/2010,132.798645,116.72155,104.3912735,88.08812714,1310.208862,
01/03/2010,137.4700165,124.6875,104.4623032,88.08812714,1310.208862,
01/04/2010,137.0773926,123.7022018,105.7131653,88.08812714,1310.208862,
01/05/2010,151.1034241,147.7632446,102.9350357,89.52996826,1310.208862,
01/06/2010,140.5691528,129.732193,103.0429001,89.52996826,1310.208862,
01/07/2010,180.0144501,196.9472351,103.8404922,89.52996826,1310.208862,
01/08/2010,147.3090973,127.2281723,117.6321945,114.0684204,1310.208862,
01/09/2010,182.146698,186.7412262,117.7414398,114.0684204,1310.208862,
01/10/2010,163.4249115,154.7627563,117.6669464,114.0684204,1310.208862,
01/11/2010,179.1355743,175.0442657,88.92217255,146.7409973,1310.208862,
01/12/2010,165.4078522,151.5533447,89.03783417,146.7409973,1310.208862,
01/01/2011,142.1704559,111.4928131,88.42313385,146.7409973,1324.203369,
01/02/2011,145.5088959,104.5623627,111.020668,163.2269287,1324.203369,
01/03/2011,174.3543701,153.8417206,111.1004944,163.2269287,1324.203369,
01/04/2011,157.4958954,124.8465805,111.8270035,163.2269287,1324.203369,
01/05/2011,126.19207,84.54916382,123.2616272,125.1406479,1324.203369,
01/06/2011,158.088623,139.0379028,123.3620987,125.1406479,1324.203369,
01/07/2011,197.9163513,207.1603088,123.149704,125.1406479,1324.203369,
01/08/2011,245.1267242,283.6655884,134.0221863,128.5752258,1324.203369,
01/09/2011,204.6297913,214.4261017,134.12854,128.5752258,1324.203369,
01/10/2011,159.7395782,137.8392487,133.5934906,128.5752258,1324.203369,
01/11/2011,166.3390198,143.7145538,142.5897827,136.0224304,1324.203369,
01/12/2011,189.3983612,183.088623,142.7345581,136.0224304,1324.203369,
01/01/2012,178.2865295,154.4180298,142.4075623,136.0224304,1597.294678,
01/02/2012,149.637085,119.4354324,151.3385315,97.58249664,1597.294678,
01/03/2012,137.5531158,98.74810791,151.4769745,97.58249664,1597.294678,
01/04/2012,136.5966949,96.96967316,152.049408,97.58249664,1597.294678,
01/05/2012,158.5619659,135.879837,108.1479645,120.468277,1597.294678,
01/06/2012,194.6105804,197.460968,108.2635193,120.468277,1597.294678,
01/07/2012,184.8796997,180.8035431,108.3691635,120.468277,1597.294678,
01/08/2012,152.3534546,142.9552917,118.8222427,72.21430969,1597.294678,
01/09/2012,175.2770538,182.107193,118.9277649,72.21430969,1597.294678,
01/10/2012,165.9444885,166.1284027,119.0418625,72.21430969,1597.294678,
01/11/2012,187.4906464,205.8646698,100.903656,76.11135101,1597.294678,
01/12/2012,192.8251648,214.9519501,101.0227051,76.11135101,1597.294678,
01/01/2013,157.5333099,199.3589478,101.1236191,76.11135101,345.3945313,
01/02/2013,114.6541138,128.5625,104.8303757,68.01121521,345.3945313,
01/03/2013,124.9408112,146.1158447,104.939888,68.01121521,345.3945313,
01/04/2013,118.7104797,135.4405823,105.0477371,68.01121521,345.3945313,
01/05/2013,104.3045502,109.028038,94.01049042,78.82501221,345.3945313,
01/06/2013,114.616127,126.6258545,94.11227417,78.82501221,345.3945313,
01/07/2013,94.03990936,91.43748474,94.19913483,78.82501221,345.3945313,
01/08/2013,102.7706757,108.7583694,87.66601563,77.02950287,345.3945313,
01/09/2013,144.4017792,179.8897247,87.74486542,77.02950287,345.3945313,
01/10/2013,171.0222473,225.3733063,87.79706573,77.02950287,345.3945313,
01/11/2013,89.90614319,89.91516876,83.7014389,71.94226837,345.3945313,
01/12/2013,104.6021194,115.0207443,83.74575043,71.94226837,345.3945313,
01/01/2014,93.50074005,107.7051392,83.79478455,71.94226837,18.91764832,
01/02/2014,88.9853363,93.36928558,87.21727753,85.58531952,18.91764832,
01/03/2014,93.46759796,101.0187302,87.26152039,85.58531952,18.91764832,
01/04/2014,91.1180191,96.99343109,87.30003357,85.58531952,18.91764832,
01/05/2014,90.39224243,102.0150452,91.90145874,68.01121521,18.91764832,
01/06/2014,81.00762177,85.96846771,91.93106842,68.01121521,18.91764832,
01/07/2014,76.64490509,78.50600433,91.95574188,68.01121521,18.91764832,
01/08/2014,71.262146,63.87733459,90.71195984,81.61346436,18.91764832,
01/09/2014,84.33692169,86.21659088,90.73851013,81.61346436,18.91764832,
01/10/2014,100.2066498,113.3345795,90.75749207,81.61346436,18.91764832,
01/11/2014,88.56003571,93.18595123,91.72688293,81.61346436,18.91764832,
01/12/2014,85.1875,87.41532135,91.75341797,81.61346436,18.91764832,
01/01/2015,117.1606216,120.5442276,91.76451874,81.61346436,620.7677612,
01/02/2015,100.3197403,87.60946655,85.43852997,95.21570587,620.7677612,
01/03/2015,105.2181473,95.97896576,85.44766998,95.21570587,620.7677612,
01/04/2015,109.6437912,103.5449524,85.43907928,95.21570587,620.7677612,
01/05/2015,101.0189514,102.3187027,65.26485443,75.20681,620.7677612,
01/06/2015,108.9527969,115.8802872,65.25708771,75.20681,620.7677612,
01/07/2015,98.91843414,98.73478699,65.24076843,75.20681,620.7677612,
01/08/2015,129.6953125,156.5036163,56.7580452,68.01121521,620.7677612,
